
; top-level
SetOutPath "$INSTDIR"
SetOverwrite ifnewer
File ".gitattributes"
File "INSTALL.TXT"
File "LICENSE.TXT"
File "MANIFEST.in"
File "Makefile"
File "PKG-INFO.TXT"
File "README.MD"
File "Readme-quick-install.TXT"
File "ekr-spellpyx.txt"
File "flake8-leo.py"
File "git-diff.bat"
File "launchLeo-unified.spec"
File "launchLeo.py"
File "leo-commands.cfg"
File "leo-core.cfg"
File "leo-plugins.cfg"
File "leo.nsi"
File "leo_assoc.nsi"
File "leo_to_html.xsl"
File "load-leo.html"
File "nsi-install-files.txt"
File "nsi-uninstall-files.txt"
File "profileLeo.py"
File "pyflakes-leo.py"
File "pylint-leo.py"
File "stderr.txt"
File "xslt-test.leo"

SetOutPath $INSTDIR\leo
File "C:\leo.repo\leo-editor\leo\__init__.py"

SetOutPath $INSTDIR\leo\commands
File "C:\leo.repo\leo-editor\leo\commands\__init__.py"
File "C:\leo.repo\leo-editor\leo\commands\abbrevCommands.py"
File "C:\leo.repo\leo-editor\leo\commands\baseCommands.py"
File "C:\leo.repo\leo-editor\leo\commands\bufferCommands.py"
File "C:\leo.repo\leo-editor\leo\commands\checkerCommands.py"
File "C:\leo.repo\leo-editor\leo\commands\controlCommands.py"
File "C:\leo.repo\leo-editor\leo\commands\convertCommands.py"
File "C:\leo.repo\leo-editor\leo\commands\debugCommands.py"
File "C:\leo.repo\leo-editor\leo\commands\editCommands.py"
File "C:\leo.repo\leo-editor\leo\commands\editFileCommands.py"
File "C:\leo.repo\leo-editor\leo\commands\gotoCommands.py"
File "C:\leo.repo\leo-editor\leo\commands\helpCommands.py"
File "C:\leo.repo\leo-editor\leo\commands\keyCommands.py"
File "C:\leo.repo\leo-editor\leo\commands\killBufferCommands.py"
File "C:\leo.repo\leo-editor\leo\commands\macroCommands.py"
File "C:\leo.repo\leo-editor\leo\commands\rectangleCommands.py"
File "C:\leo.repo\leo-editor\leo\commands\registerCommands.py"
File "C:\leo.repo\leo-editor\leo\commands\searchCommands.py"
File "C:\leo.repo\leo-editor\leo\commands\spellCommands.py"

SetOutPath $INSTDIR\leo\config
File "C:\leo.repo\leo-editor\leo\config\exampleSettings.leo"
File "C:\leo.repo\leo-editor\leo\config\leo10pt.leo"
File "C:\leo.repo\leo-editor\leo\config\leo12-10pt.leo"
File "C:\leo.repo\leo-editor\leo\config\leo12pt.leo"
File "C:\leo.repo\leo-editor\leo\config\leo14-12pt.leo"
File "C:\leo.repo\leo-editor\leo\config\leo14pt-ekr.leo"
File "C:\leo.repo\leo-editor\leo\config\leo14pt.leo"
File "C:\leo.repo\leo-editor\leo\config\leoSettings.leo"
File "C:\leo.repo\leo-editor\leo\config\themes.leo"

SetOutPath $INSTDIR\leo\core
File "C:\leo.repo\leo-editor\leo\core\LeoPyRef.leo"
File "C:\leo.repo\leo-editor\leo\core\__init__.py"
File "C:\leo.repo\leo-editor\leo\core\buttons.txt"
File "C:\leo.repo\leo-editor\leo\core\commit_timestamp.json"
File "C:\leo.repo\leo-editor\leo\core\format-code.py"
File "C:\leo.repo\leo-editor\leo\core\key-handling-notes.txt"
File "C:\leo.repo\leo-editor\leo\core\leoApp.py"
File "C:\leo.repo\leo-editor\leo\core\leoAst.py"
File "C:\leo.repo\leo-editor\leo\core\leoAtFile.py"
File "C:\leo.repo\leo-editor\leo\core\leoBeautify.py"
File "C:\leo.repo\leo-editor\leo\core\leoBridge.py"
File "C:\leo.repo\leo-editor\leo\core\leoBridgeTest.py"
File "C:\leo.repo\leo-editor\leo\core\leoCache.py"
File "C:\leo.repo\leo-editor\leo\core\leoChapters.py"
File "C:\leo.repo\leo-editor\leo\core\leoCheck.py"
File "C:\leo.repo\leo-editor\leo\core\leoColor.py"
File "C:\leo.repo\leo-editor\leo\core\leoColorizer.py"
File "C:\leo.repo\leo-editor\leo\core\leoCommands.py"
File "C:\leo.repo\leo-editor\leo\core\leoCompare.py"
File "C:\leo.repo\leo-editor\leo\core\leoConfig.py"
File "C:\leo.repo\leo-editor\leo\core\leoDebugger.py"
File "C:\leo.repo\leo-editor\leo\core\leoDynamicTest.py"
File "C:\leo.repo\leo-editor\leo\core\leoExternalFiles.py"
File "C:\leo.repo\leo-editor\leo\core\leoFileCommands.py"
File "C:\leo.repo\leo-editor\leo\core\leoFind.py"
File "C:\leo.repo\leo-editor\leo\core\leoFrame.py"
File "C:\leo.repo\leo-editor\leo\core\leoGlobals.py"
File "C:\leo.repo\leo-editor\leo\core\leoGui.py"
File "C:\leo.repo\leo-editor\leo\core\leoHistory.py"
File "C:\leo.repo\leo-editor\leo\core\leoIPython.py"
File "C:\leo.repo\leo-editor\leo\core\leoImport.py"
File "C:\leo.repo\leo-editor\leo\core\leoKeys.py"
File "C:\leo.repo\leo-editor\leo\core\leoMenu.py"
File "C:\leo.repo\leo-editor\leo\core\leoNodes.py"
File "C:\leo.repo\leo-editor\leo\core\leoPersistence.py"
File "C:\leo.repo\leo-editor\leo\core\leoPlugins.py"
File "C:\leo.repo\leo-editor\leo\core\leoPrinting.py"
File "C:\leo.repo\leo-editor\leo\core\leoPymacs.py"
File "C:\leo.repo\leo-editor\leo\core\leoQt.py"
File "C:\leo.repo\leo-editor\leo\core\leoRope.py"
File "C:\leo.repo\leo-editor\leo\core\leoRst.py"
File "C:\leo.repo\leo-editor\leo\core\leoSessions.py"
File "C:\leo.repo\leo-editor\leo\core\leoShadow.py"
File "C:\leo.repo\leo-editor\leo\core\leoTangle.py"
File "C:\leo.repo\leo-editor\leo\core\leoTest.py"
File "C:\leo.repo\leo-editor\leo\core\leoUndo.py"
File "C:\leo.repo\leo-editor\leo\core\leoVersion.py"
File "C:\leo.repo\leo-editor\leo\core\leoVim.py"
File "C:\leo.repo\leo-editor\leo\core\runLeo.py"
File "C:\leo.repo\leo-editor\leo\core\test_core.txt"

SetOutPath $INSTDIR\leo\dist
File "C:\leo.repo\leo-editor\leo\dist\LeoPackage.pmsp"
File "C:\leo.repo\leo-editor\leo\dist\leo-install.py"
File "C:\leo.repo\leo-editor\leo\dist\leoDist.leo"
File "C:\leo.repo\leo-editor\leo\dist\setup.cfg"
File "C:\leo.repo\leo-editor\leo\dist\setup.py"

SetOutPath $INSTDIR\leo\doc
File "C:\leo.repo\leo-editor\leo\doc\CheatSheet.leo"
File "C:\leo.repo\leo-editor\leo\doc\FAQ.txt"
File "C:\leo.repo\leo-editor\leo\doc\IpythonBridge.txt"
File "C:\leo.repo\leo-editor\leo\doc\LeoDocs.leo"
File "C:\leo.repo\leo-editor\leo\doc\LeoReleaseNotes.leo"
File "C:\leo.repo\leo-editor\leo\doc\appendices.txt"
File "C:\leo.repo\leo-editor\leo\doc\atShadow.txt"
File "C:\leo.repo\leo-editor\leo\doc\cheatsheet.txt"
File "C:\leo.repo\leo-editor\leo\doc\coloring.txt"
File "C:\leo.repo\leo-editor\leo\doc\commands.txt"
File "C:\leo.repo\leo-editor\leo\doc\customizing.txt"
File "C:\leo.repo\leo-editor\leo\doc\debuggers.txt"
File "C:\leo.repo\leo-editor\leo\doc\default.css"
File "C:\leo.repo\leo-editor\leo\doc\default_workbook.leo"
File "C:\leo.repo\leo-editor\leo\doc\design.txt"
File "C:\leo.repo\leo-editor\leo\doc\download.txt"
File "C:\leo.repo\leo-editor\leo\doc\emacs.txt"
File "C:\leo.repo\leo-editor\leo\doc\frontMatter.txt"
File "C:\leo.repo\leo-editor\leo\doc\glossary.txt"
File "C:\leo.repo\leo-editor\leo\doc\inkscape-template.svg"
File "C:\leo.repo\leo-editor\leo\doc\installing.txt"
File "C:\leo.repo\leo-editor\leo\doc\intermediatetopics.txt"
File "C:\leo.repo\leo-editor\leo\doc\intro.txt"
File "C:\leo.repo\leo-editor\leo\doc\leoBridge.txt"
File "C:\leo.repo\leo-editor\leo\doc\leoNotes.txt"
File "C:\leo.repo\leo-editor\leo\doc\leoProjects.txt"
File "C:\leo.repo\leo-editor\leo\doc\leoSlideShows.leo"
File "C:\leo.repo\leo-editor\leo\doc\leoToDo.txt"
File "C:\leo.repo\leo-editor\leo\doc\leoToDoLater.txt"
File "C:\leo.repo\leo-editor\leo\doc\leoUserGuide.txt"
File "C:\leo.repo\leo-editor\leo\doc\leo_rst.css"
File "C:\leo.repo\leo-editor\leo\doc\leo_toc.html"
File "C:\leo.repo\leo-editor\leo\doc\leoandotherprograms.txt"
File "C:\leo.repo\leo-editor\leo\doc\nutshell.txt"
File "C:\leo.repo\leo-editor\leo\doc\outline-commands.txt"
File "C:\leo.repo\leo-editor\leo\doc\outlines.txt"
File "C:\leo.repo\leo-editor\leo\doc\plugin_catalog.py"
File "C:\leo.repo\leo-editor\leo\doc\plugins.txt"
File "C:\leo.repo\leo-editor\leo\doc\preface.txt"
File "C:\leo.repo\leo-editor\leo\doc\preliminaries.txt"
File "C:\leo.repo\leo-editor\leo\doc\quickstart.leo"
File "C:\leo.repo\leo-editor\leo\doc\release_notes.txt"
File "C:\leo.repo\leo-editor\leo\doc\rstplugin3.txt"
File "C:\leo.repo\leo-editor\leo\doc\running.txt"
File "C:\leo.repo\leo-editor\leo\doc\screen-shots.txt"
File "C:\leo.repo\leo-editor\leo\doc\sidebar.js"
File "C:\leo.repo\leo-editor\leo\doc\silver_city.css"
File "C:\leo.repo\leo-editor\leo\doc\slides.txt"
File "C:\leo.repo\leo-editor\leo\doc\slideshows.txt"
File "C:\leo.repo\leo-editor\leo\doc\testimonials.txt"
